idTeam , TeamName , createAt , idCaptain , idEntraineur
485,Pennsylvania druids football Club 1870,1870-09-15,7275,1940
486,Wisconsin owls football Club 1964,1964-05-02,7290,1944
487,Florida dwarves football Club 1932,1932-01-24,7305,1948
488,Maine griffins football Club 1993,1993-08-02,7320,1952
489,Oregon sheep football Club 1975,1975-10-30,7335,1956
490,Delaware exorcists football Club 1924,1924-01-25,7350,1960
491,Texas gnomes football Club 1832,1832-03-06,7365,1964
492,Maryland banshees football Club 1851,1851-06-03,7380,1968
493,Idaho warlocks football Club 1893,1893-12-26,7395,1972
494,Montana druids football Club 1916,1916-01-14,7410,1976
495,Illinois dogs football Club 1907,1907-07-08,7425,1980
496,Delaware owls football Club 1960,1960-05-15,7440,1984
497,Arkansas bears football Club 1926,1926-12-31,7455,1988
498,Delaware bears football Club 1882,1882-02-18,7470,1992
499,New Hampshire giants football Club 1915,1915-10-19,7485,1996
500,Maryland monkeys football Club 1927,1927-08-03,7500,2000
501,New Hampshire owls football Club 1993,1993-04-09,7515,2004
502,Kansas horses football Club 1875,1875-04-29,7530,2008
503,Indiana cats football Club 1920,1920-05-13,7545,2012
504,Washington dragons football Club 1921,1921-07-18,7560,2016
505,South Carolina frogs football Club 1988,1988-03-22,7575,2020
506,Texas goblins football Club 1946,1946-05-11,7590,2024
507,North Dakota geese football Club 1982,1982-06-12,7605,2028
508,Colorado rabbits football Club 1889,1889-05-02,7620,2032
509,Nebraska monkeys football Club 1956,1956-12-14,7635,2036
510,Minnesota enchanters football Club 1987,1987-05-17,7650,2040
511,Alabama pigs football Club 1943,1943-03-23,7665,2044
512,Utah owls football Club 1880,1880-12-22,7680,2048
513,Alaska cattle football Club 1877,1877-05-14,7695,2052
514,Wyoming worshipers football Club 1975,1975-10-05,7710,2056
515,Ohio horses football Club 1911,1911-12-31,7725,2060
516,Oklahoma ducks football Club 1861,1861-10-02,7740,2064
517,South Dakota ghosts football Club 1904,1904-09-20,7755,2068
518,Ohio buffalo football Club 1968,1968-11-22,7770,2072
519,Pennsylvania lycanthropes football Club 1867,1867-03-09,7785,2076
520,Florida ducks football Club 1993,1993-07-25,7800,2080
521,Ohio ogres football Club 1885,1885-03-05,7815,2084
522,Massachusetts geese football Club 1977,1977-10-18,7830,2088
523,Washington goats football Club 1888,1888-08-16,7845,2092
524,South Dakota black cats football Club 1850,1850-04-12,7860,2096
525,Texas rabbits football Club 1894,1894-07-26,7875,2100
526,New York dogs football Club 1889,1889-12-16,7890,2104
527,Georgia zebras football Club 1837,1837-03-22,7905,2108
528,Minnesota ducks football Club 1895,1895-03-05,7920,2112
529,Minnesota gooses football Club 1892,1892-04-13,7935,2116
530,West Virginia buffalo football Club 1889,1889-12-14,7950,2120
531,Kansas lions football Club 1984,1984-01-17,7965,2124
532,Utah pigs football Club 1922,1922-11-24,7980,2128
533,Oregon penguins football Club 1829,1829-11-08,7995,2132
534,New Hampshire dragons football Club 1830,1830-05-07,8010,2136
535,Mississippi owls football Club 1836,1836-09-01,8025,2140
536,West Virginia elephants football Club 1837,1837-06-08,8040,2144
537,Kansas enchanters football Club 1825,1825-09-06,8055,2148
538,Tennessee lions football Club 1895,1895-06-08,8070,2152
539,Virginia pigs football Club 1973,1973-11-20,8085,2156
540,Georgia witches football Club 1968,1968-08-10,8100,2160
541,Kansas kangaroos football Club 1849,1849-07-25,8115,2164
542,Nebraska enchanters football Club 1863,1863-04-09,8130,2168
543,Virginia nemesis football Club 1829,1829-10-22,8145,2172
544,Oregon enchanters football Club 1998,1998-08-13,8160,2176
545,New Mexico foes football Club 1872,1872-06-12,8175,2180
546,Minnesota prophets football Club 1824,1824-04-23,8190,2184
547,Nebraska wolves football Club 1975,1975-09-10,8205,2188
548,Alaska enchanters football Club 1894,1894-05-21,8220,2192
549,Texas gooses football Club 1838,1838-10-23,8235,2196
550,New York tigers football Club 1885,1885-09-28,8250,2200
551,California black cats football Club 1967,1967-10-17,8265,2204
552,Mississippi cats football Club 1826,1826-03-26,8280,2208
553,Arkansas ghosts football Club 1984,1984-03-09,8295,2212
554,Connecticut goblins football Club 1901,1901-08-03,8310,2216
555,Montana horses football Club 1958,1958-04-17,8325,2220
556,Kentucky sons football Club 1854,1854-07-01,8340,2224
557,Vermont dogs football Club 1991,1991-04-17,8355,2228
558,Indiana ghosts football Club 1859,1859-01-28,8370,2232
559,Mississippi geese football Club 1927,1927-01-16,8385,2236
560,Iowa sorcerors football Club 1836,1836-10-06,8400,2240
561,Minnesota spirits football Club 1968,1968-08-27,8415,2244
562,Maine dogs football Club 1945,1945-12-03,8430,2248
563,Oregon crows football Club 1930,1930-02-19,8445,2252
564,South Carolina dwarves football Club 1852,1852-10-26,8460,2256
565,Maine vampires football Club 1961,1961-03-18,8475,2260
566,Massachusetts sheep football Club 1860,1860-07-15,8490,2264
567,Mississippi oxen football Club 1852,1852-08-09,8505,2268
568,California goblins football Club 1928,1928-10-22,8520,2272
569,Wisconsin zebras football Club 1912,1912-12-12,8535,2276
570,Vermont dragons football Club 1958,1958-10-12,8550,2280
571,New Mexico gooses football Club 1868,1868-08-15,8565,2284
572,Missouri bats football Club 1889,1889-04-11,8580,2288
573,Connecticut prophets football Club 1873,1873-11-14,8595,2292
574,Colorado kangaroos football Club 1974,1974-05-07,8610,2296
575,North Dakota exorcists football Club 1850,1850-12-03,8625,2300
576,Wisconsin oxen football Club 1857,1857-02-26,8640,2304
577,Oregon sheep football Club 1996,1996-09-07,8655,2308
578,Nevada oxen football Club 1995,1995-01-25,8670,2312
579,Oregon prophets football Club 1967,1967-04-27,8685,2316
580,Mississippi frogs football Club 1874,1874-07-23,8700,2320
581,Oklahoma dogs football Club 1837,1837-06-24,8715,2324
582,Ohio gooses football Club 1993,1993-01-10,8730,2328
583,New Jersey cattle football Club 1883,1883-11-23,8745,2332
584,Arkansas zebras football Club 1841,1841-01-04,8760,2336
585,South Dakota dolphins football Club 1945,1945-07-24,8775,2340
586,Colorado rabbits football Club 1970,1970-01-19,8790,2344
587,Washington pigs football Club 1904,1904-03-05,8805,2348
588,Illinois buffalo football Club 1972,1972-12-03,8820,2352
589,Maryland chimeras football Club 1930,1930-02-11,8835,2356
590,Kentucky lycanthropes football Club 1999,1999-06-30,8850,2360
591,Iowa dwarves football Club 1932,1932-09-09,8865,2364
592,New Hampshire prophets football Club 1852,1852-04-20,8880,2368
593,Iowa tigers football Club 1958,1958-06-13,8895,2372
594,Colorado dogs football Club 1924,1924-11-03,8910,2376
595,Wisconsin druids football Club 1940,1940-07-14,8925,2380
596,Oklahoma sheep football Club 1948,1948-08-23,8940,2384
597,Indiana sons football Club 1953,1953-11-10,8955,2388
598,Texas chimeras football Club 1941,1941-10-27,8970,2392
599,Arkansas spiders football Club 1956,1956-03-07,8985,2396
600,Iowa fishes football Club 1867,1867-12-14,9000,2400
601,Pennsylvania dragons football Club 1883,1883-07-05,9015,2404
602,Kentucky horses football Club 1898,1898-02-08,9030,2408
603,Michigan kangaroos football Club 1926,1926-07-13,9045,2412
604,North Dakota wolves football Club 1970,1970-04-28,9060,2416
605,Ohio exorcists football Club 1856,1856-01-20,9075,2420
606,Michigan dogs football Club 1914,1914-07-30,9090,2424
607,California bears football Club 1921,1921-01-16,9105,2428
608,Indiana frogs football Club 1859,1859-06-06,9120,2432
609,Iowa spirits football Club 1848,1848-09-04,9135,2436
610,Rhode Island vixens football Club 1848,1848-04-03,9150,2440
611,Indiana oxen football Club 1910,1910-05-25,9165,2444
612,Maryland kangaroos football Club 1974,1974-04-17,9180,2448
613,Virginia werewolves football Club 1862,1862-12-26,9195,2452
614,Ohio griffins football Club 1948,1948-05-11,9210,2456
615,Alaska ants football Club 1931,1931-11-22,9225,2460
616,Virginia conspirators football Club 1927,1927-02-23,9240,2464
617,Indiana ogres football Club 1890,1890-04-17,9255,2468
618,Arkansas druids football Club 1836,1836-05-03,9270,2472
619,Oklahoma whales football Club 1937,1937-05-30,9285,2476
620,Wisconsin cats football Club 1830,1830-05-12,9300,2480
621,Illinois monkeys football Club 1900,1900-08-13,9315,2484
622,North Carolina crows football Club 1994,1994-01-22,9330,2488
623,Colorado black cats football Club 1859,1859-02-11,9345,2492
624,Louisiana conspirators football Club 1911,1911-06-29,9360,2496
625,Massachusetts goats football Club 1844,1844-08-06,9375,2500
626,Vermont sheep football Club 1988,1988-09-29,9390,2504
627,California oxen football Club 1879,1879-12-25,9405,2508
628,Tennessee conspirators football Club 1928,1928-04-01,9420,2512
629,Florida geese football Club 1925,1925-10-23,9435,2516
630,Illinois frogs football Club 1878,1878-08-21,9450,2520
631,Oklahoma kangaroos football Club 1948,1948-12-22,9465,2524
632,Pennsylvania bees football Club 1834,1834-02-06,9480,2528
633,Ohio enchanters football Club 1866,1866-04-22,9495,2532
634,Alabama zombies football Club 1984,1984-04-04,9510,2536
635,Maryland lycanthropes football Club 1937,1937-09-23,9525,2540
636,Arizona chimeras football Club 1995,1995-03-24,9540,2544
637,West Virginia dogs football Club 1978,1978-12-13,9555,2548
638,North Dakota dwarves football Club 1875,1875-12-27,9570,2552
639,Maine bats football Club 1887,1887-08-29,9585,2556
640,New York kangaroos football Club 1944,1944-08-21,9600,2560
641,Alaska sons football Club 1894,1894-07-26,9615,2564
642,South Dakota gnomes football Club 1933,1933-06-02,9630,2568
643,Alaska fishes football Club 1968,1968-07-30,9645,2572
644,Georgia foxes football Club 1837,1837-05-12,9660,2576
645,Louisiana chickens football Club 1900,1900-09-09,9675,2580
646,Virginia ducks football Club 1986,1986-03-30,9690,2584
647,New Mexico birds football Club 1997,1997-07-22,9705,2588
648,Michigan zombies football Club 1969,1969-07-16,9720,2592
649,Idaho vampires football Club 1831,1831-03-02,9735,2596
650,Vermont dwarves football Club 1955,1955-12-05,9750,2600
651,New Mexico dwarves football Club 1925,1925-05-26,9765,2604
652,Minnesota dogs football Club 1855,1855-01-15,9780,2608
653,Ohio banshees football Club 1992,1992-11-02,9795,2612
654,Mississippi bees football Club 1886,1886-10-19,9810,2616
655,Georgia geese football Club 1889,1889-12-16,9825,2620
656,South Carolina worshipers football Club 1923,1923-01-05,9840,2624
657,Montana prophets football Club 1911,1911-08-15,9855,2628
658,Alaska nemesis football Club 1895,1895-03-01,9870,2632
659,Kansas oracles football Club 1990,1990-10-11,9885,2636
660,Hawaii dolphins football Club 1994,1994-11-25,9900,2640
661,Indiana people football Club 1834,1834-02-27,9915,2644
662,Virginia gnomes football Club 1901,1901-04-03,9930,2648
663,Iowa black cats football Club 1855,1855-02-06,9945,2652
664,South Dakota ogres football Club 1855,1855-01-25,9960,2656
665,New York elephants football Club 1870,1870-09-11,9975,2660
666,Arizona crows football Club 1941,1941-11-06,9990,2664
667,Massachusetts goblins football Club 1886,1886-10-18,10005,2668
668,Nevada fishes football Club 1871,1871-09-06,10020,2672
669,Colorado enchanters football Club 1839,1839-09-06,10035,2676
670,North Dakota goblins football Club 1922,1922-10-15,10050,2680
671,Indiana nemesis football Club 1877,1877-05-13,10065,2684
672,Pennsylvania zombies football Club 1833,1833-03-16,10080,2688
673,Hawaii worshipers football Club 1891,1891-01-06,10095,2692
674,Idaho worshipers football Club 1941,1941-02-05,10110,2696
675,Indiana fishes football Club 1926,1926-09-19,10125,2700
676,Minnesota spirits football Club 1832,1832-08-21,10140,2704
677,Wyoming people football Club 1935,1935-09-02,10155,2708
678,Missouri vampires football Club 1854,1854-02-18,10170,2712
679,Kentucky tigers football Club 1854,1854-07-12,10185,2716
680,North Carolina penguins football Club 1925,1925-09-02,10200,2720
681,Missouri geese football Club 1921,1921-06-12,10215,2724
682,Colorado tigers football Club 1825,1825-06-25,10230,2728
683,West Virginia griffins football Club 1950,1950-03-15,10245,2732
684,Alabama bears football Club 1970,1970-02-26,10260,2736
685,Louisiana cattle football Club 1958,1958-02-17,10275,2740
686,North Carolina oracles football Club 1966,1966-01-09,10290,2744
687,Connecticut chimeras football Club 1881,1881-04-05,10305,2748
688,Florida oxen football Club 1972,1972-07-02,10320,2752
689,Indiana banshees football Club 1870,1870-10-07,10335,2756
690,Virginia exorcists football Club 1841,1841-09-14,10350,2760
691,Mississippi ghosts football Club 1996,1996-09-30,10365,2764
692,Hawaii crows football Club 1960,1960-01-22,10380,2768
693,Colorado dolphins football Club 1934,1934-09-28,10395,2772
694,New Hampshire conspirators football Club 1954,1954-01-31,10410,2776
695,Arizona foes football Club 2000,2000-10-27,10425,2780
696,New Mexico fishes football Club 1938,1938-05-22,10440,2784
697,Vermont pigs football Club 1839,1839-12-30,10455,2788
698,Delaware banshees football Club 1877,1877-01-08,10470,2792
699,Utah foes football Club 1922,1922-02-04,10485,2796
700,Michigan geese football Club 1958,1958-08-10,10500,2800
701,Montana vampires football Club 1969,1969-04-28,10515,2804
702,Colorado wolves football Club 1851,1851-03-08,10530,2808
703,Kentucky warlocks football Club 1882,1882-06-19,10545,2812
704,Nebraska warlocks football Club 1934,1934-12-04,10560,2816
705,New Mexico people football Club 1851,1851-04-14,10575,2820
706,Kansas pigs football Club 1908,1908-10-20,10590,2824
707,Tennessee zebras football Club 1843,1843-07-17,10605,2828
708,New Jersey chickens football Club 1850,1850-08-26,10620,2832
709,Louisiana rabbits football Club 1904,1904-01-16,10635,2836
710,Utah rabbits football Club 1873,1873-06-24,10650,2840
711,Kansas werewolves football Club 1877,1877-02-15,10665,2844
712,New Hampshire monkeys football Club 1923,1923-03-02,10680,2848
713,Louisiana buffalo football Club 1934,1934-07-28,10695,2852
714,Kansas oracles football Club 1877,1877-11-14,10710,2856
715,Missouri whales football Club 2000,2000-02-22,10725,2860
716,Illinois exorcists football Club 1980,1980-12-18,10740,2864
717,Oregon monkeys football Club 1843,1843-10-15,10755,2868
718,Nebraska people football Club 1947,1947-04-05,10770,2872
719,Kansas elephants football Club 1934,1934-06-15,10785,2876
720,Texas warlocks football Club 1865,1865-11-22,10800,2880
721,Arizona foxes football Club 1942,1942-08-10,10815,2884
722,Wisconsin sorcerors football Club 1927,1927-09-30,10830,2888
723,Maine ants football Club 1899,1899-02-05,10845,2892
724,Nebraska sorcerors football Club 1972,1972-12-14,10860,2896
725,New Mexico exorcists football Club 1852,1852-09-17,10875,2900
726,Oklahoma prophets football Club 1973,1973-09-28,10890,2904
727,Minnesota conspirators football Club 1899,1899-04-24,10905,2908
728,Missouri lycanthropes football Club 1843,1843-08-31,10920,2912
729,Wyoming werewolves football Club 1968,1968-09-11,10935,2916
730,Tennessee dwarves football Club 1926,1926-03-10,10950,2920
731,Pennsylvania bats football Club 1886,1886-04-09,10965,2924
732,Ohio nemesis football Club 1896,1896-08-23,10980,2928
733,Washington lions football Club 1955,1955-01-21,10995,2932
734,Connecticut chimeras football Club 1983,1983-06-19,11010,2936
735,Florida dolphins football Club 1950,1950-04-13,11025,2940
736,Tennessee lycanthropes football Club 1935,1935-08-06,11040,2944
737,Idaho lycanthropes football Club 1997,1997-04-07,11055,2948
738,Alaska conspirators football Club 1960,1960-04-14,11070,2952
739,West Virginia pigs football Club 1992,1992-11-14,11085,2956
740,Texas warlocks football Club 1875,1875-09-30,11100,2960
741,Georgia penguins football Club 1926,1926-09-08,11115,2964
742,New Hampshire worshipers football Club 1832,1832-08-12,11130,2968
743,New Jersey goblins football Club 1957,1957-12-29,11145,2972
744,Nevada dolphins football Club 1958,1958-03-04,11160,2976
745,Oklahoma bears football Club 1879,1879-04-08,11175,2980
746,Massachusetts elves football Club 1867,1867-09-23,11190,2984
747,Indiana spirits football Club 1972,1972-03-30,11205,2988
748,California tigers football Club 1831,1831-12-05,11220,2992
749,Michigan elephants football Club 1986,1986-04-15,11235,2996
750,Iowa owls football Club 1985,1985-12-30,11250,3000
751,Oregon ants football Club 1917,1917-02-22,11265,3004
752,California bees football Club 1925,1925-12-25,11280,3008
753,Montana bats football Club 1835,1835-06-11,11295,3012
754,Kentucky vixens football Club 1967,1967-09-14,11310,3016
755,Pennsylvania spirits football Club 1923,1923-08-19,11325,3020
756,Missouri ants football Club 1855,1855-07-06,11340,3024
757,Washington wolves football Club 1946,1946-11-26,11355,3028
758,Illinois monkeys football Club 1993,1993-05-14,11370,3032
759,Michigan lions football Club 1844,1844-08-25,11385,3036
760,Rhode Island spirits football Club 1973,1973-11-12,11400,3040
761,Oklahoma sons football Club 1993,1993-03-11,11415,3044
762,Rhode Island whales football Club 1824,1824-01-29,11430,3048
763,Kentucky kangaroos football Club 1995,1995-11-22,11445,3052
764,Oklahoma owls football Club 1970,1970-09-28,11460,3056
765,Pennsylvania black cats football Club 1939,1939-10-23,11475,3060
766,Michigan chickens football Club 1987,1987-07-19,11490,3064
767,Georgia ghosts football Club 1964,1964-04-14,11505,3068
768,Pennsylvania people football Club 1985,1985-10-05,11520,3072
769,Rhode Island rabbits football Club 1885,1885-05-21,11535,3076
770,New Hampshire dogs football Club 1833,1833-10-25,11550,3080
771,Oklahoma wolves football Club 1909,1909-05-20,11565,3084
772,South Dakota ducks football Club 1840,1840-02-26,11580,3088
773,Arizona buffalo football Club 1963,1963-02-24,11595,3092
774,Massachusetts black cats football Club 1975,1975-04-15,11610,3096
775,Ohio giants football Club 1884,1884-12-25,11625,3100
776,Massachusetts banshees football Club 1935,1935-08-16,11640,3104
777,Florida ants football Club 1849,1849-07-31,11655,3108
778,New Hampshire tigers football Club 1902,1902-01-10,11670,3112
779,Indiana oxen football Club 1875,1875-08-27,11685,3116
780,Pennsylvania rabbits football Club 1974,1974-07-10,11700,3120
781,South Dakota lions football Club 1949,1949-02-08,11715,3124
782,Idaho penguins football Club 1829,1829-05-19,11730,3128
783,Nevada people football Club 1999,1999-01-20,11745,3132
784,New Mexico griffins football Club 1902,1902-07-18,11760,3136
785,Nevada pigs football Club 1867,1867-09-06,11775,3140
786,Georgia exorcists football Club 1910,1910-08-01,11790,3144
787,Hawaii lycanthropes football Club 1921,1921-12-27,11805,3148
788,Mississippi spirits football Club 1891,1891-02-21,11820,3152
789,Alabama tigers football Club 1967,1967-11-27,11835,3156
790,Massachusetts wolves football Club 1872,1872-02-10,11850,3160
791,Massachusetts sons football Club 1880,1880-04-05,11865,3164
792,New Mexico exorcists football Club 1975,1975-09-16,11880,3168
793,South Dakota worshipers football Club 1890,1890-06-22,11895,3172
794,Michigan sons football Club 1926,1926-08-04,11910,3176
795,North Carolina birds football Club 1941,1941-03-09,11925,3180
796,Ohio witches football Club 1849,1849-08-17,11940,3184
797,Rhode Island ghosts football Club 1891,1891-06-30,11955,3188
798,Indiana whales football Club 1980,1980-05-01,11970,3192
799,Michigan sons football Club 1881,1881-12-04,11985,3196
800,Kentucky buffalo football Club 1988,1988-04-25,12000,3200
801,West Virginia ants football Club 1858,1858-10-09,12015,3204
802,Texas birds football Club 1831,1831-02-11,12030,3208
803,Colorado kangaroos football Club 1838,1838-08-31,12045,3212
804,Washington crows football Club 1865,1865-11-17,12060,3216
805,West Virginia buffalo football Club 1865,1865-06-20,12075,3220
806,Missouri birds football Club 1868,1868-04-07,12090,3224
807,Oklahoma zombies football Club 1981,1981-08-09,12105,3228
808,Connecticut lions football Club 1950,1950-02-14,12120,3232
809,Tennessee nemesis football Club 1838,1838-02-16,12135,3236
810,New York goats football Club 1938,1938-03-28,12150,3240
811,Oregon wolves football Club 1838,1838-04-06,12165,3244
812,Wyoming nemesis football Club 1894,1894-03-06,12180,3248
813,South Carolina people football Club 1960,1960-12-12,12195,3252
814,Nevada buffalo football Club 1999,1999-09-09,12210,3256
815,Delaware worshipers football Club 1996,1996-06-04,12225,3260
816,Alabama oracles football Club 1993,1993-10-30,12240,3264
817,Oregon ants football Club 1923,1923-09-14,12255,3268
818,Washington foxes football Club 1981,1981-10-14,12270,3272
819,Michigan dolphins football Club 1905,1905-03-10,12285,3276
820,Wyoming crows football Club 1826,1826-10-15,12300,3280
821,Louisiana werewolves football Club 1961,1961-09-13,12315,3284
822,Florida goblins football Club 1881,1881-12-09,12330,3288
823,New Hampshire zombies football Club 1924,1924-06-08,12345,3292
824,Indiana nemesis football Club 1945,1945-04-12,12360,3296
825,Utah wolves football Club 1886,1886-08-18,12375,3300
826,Nevada prophets football Club 1985,1985-12-29,12390,3304
827,Hawaii goats football Club 1921,1921-10-08,12405,3308
828,North Carolina nemesis football Club 1947,1947-08-06,12420,3312
829,North Carolina cats football Club 1989,1989-05-07,12435,3316
830,South Carolina griffins football Club 1920,1920-12-31,12450,3320
831,Missouri tigers football Club 1986,1986-06-10,12465,3324
832,New Hampshire ants football Club 1824,1824-01-24,12480,3328
833,Kentucky people football Club 1961,1961-02-20,12495,3332
834,Texas spiders football Club 1865,1865-07-16,12510,3336
835,Arkansas exorcists football Club 1912,1912-04-29,12525,3340
836,Massachusetts people football Club 1881,1881-06-29,12540,3344
837,New Hampshire whales football Club 1925,1925-01-08,12555,3348
838,Oklahoma black cats football Club 1990,1990-09-06,12570,3352
839,Rhode Island banshees football Club 1936,1936-01-18,12585,3356
840,Utah prophets football Club 1952,1952-08-02,12600,3360
841,New Hampshire exorcists football Club 1909,1909-08-17,12615,3364
842,Hawaii geese football Club 1834,1834-10-19,12630,3368
843,Utah tigers football Club 1982,1982-11-16,12645,3372
844,Washington warlocks football Club 1836,1836-09-14,12660,3376
845,Delaware spiders football Club 1998,1998-11-01,12675,3380
846,South Dakota tigers football Club 1942,1942-06-26,12690,3384
847,Indiana lycanthropes football Club 1894,1894-01-31,12705,3388
848,New Jersey people football Club 1871,1871-12-20,12720,3392
849,Florida griffins football Club 1886,1886-12-12,12735,3396
850,Washington griffins football Club 1936,1936-02-14,12750,3400
851,Florida lions football Club 1920,1920-12-03,12765,3404
852,New Hampshire cats football Club 1831,1831-06-22,12780,3408
853,Arizona nemesis football Club 1834,1834-04-19,12795,3412
854,Wyoming ducks football Club 1935,1935-03-15,12810,3416
855,Colorado oxen football Club 1900,1900-08-22,12825,3420
856,Kentucky kangaroos football Club 1934,1934-08-23,12840,3424
857,Michigan zombies football Club 1851,1851-05-09,12855,3428
858,Michigan ducks football Club 1992,1992-05-08,12870,3432
859,Wisconsin ogres football Club 1838,1838-07-06,12885,3436
860,New York crows football Club 1878,1878-09-20,12900,3440
861,Montana sheep football Club 1985,1985-09-24,12915,3444
862,Indiana penguins football Club 1850,1850-02-19,12930,3448
863,Wisconsin giants football Club 1830,1830-05-14,12945,3452
864,Arkansas bears football Club 1858,1858-04-18,12960,3456
865,Alabama ants football Club 1959,1959-09-28,12975,3460
866,Connecticut bears football Club 1922,1922-04-06,12990,3464
867,Connecticut whales football Club 1838,1838-08-16,13005,3468
868,Minnesota worshipers football Club 1937,1937-03-20,13020,3472
869,Connecticut cattle football Club 1930,1930-06-05,13035,3476
870,Kentucky oracles football Club 1920,1920-09-10,13050,3480
871,West Virginia prophets football Club 1993,1993-05-13,13065,3484
872,Alabama goats football Club 1862,1862-05-29,13080,3488
873,New Hampshire wolves football Club 1846,1846-02-01,13095,3492
874,Kansas cattle football Club 1852,1852-12-13,13110,3496
875,Montana birds football Club 1826,1826-07-10,13125,3500
876,Maryland foes football Club 1893,1893-10-19,13140,3504
877,Oklahoma gnomes football Club 1923,1923-04-09,13155,3508
878,Missouri exorcists football Club 1868,1868-05-13,13170,3512
879,California oracles football Club 1935,1935-04-17,13185,3516
880,Wisconsin goblins football Club 1989,1989-11-18,13200,3520
881,Kentucky geese football Club 1989,1989-10-08,13215,3524
882,Pennsylvania nemesis football Club 1963,1963-05-08,13230,3528
883,Mississippi foes football Club 1892,1892-03-21,13245,3532
884,Rhode Island lions football Club 1876,1876-10-05,13260,3536
885,Mississippi elves football Club 1917,1917-10-23,13275,3540
886,Louisiana whales football Club 1891,1891-10-18,13290,3544
887,Illinois vampires football Club 1898,1898-05-15,13305,3548
888,Indiana ghosts football Club 1964,1964-02-24,13320,3552
889,Pennsylvania black cats football Club 1932,1932-05-27,13335,3556
890,Mississippi chickens football Club 1878,1878-05-23,13350,3560
891,North Carolina owls football Club 1851,1851-07-05,13365,3564
892,Connecticut gooses football Club 1960,1960-02-02,13380,3568
893,Texas nemesis football Club 1887,1887-03-24,13395,3572
894,Oregon owls football Club 1906,1906-11-14,13410,3576
895,North Carolina oracles football Club 1847,1847-09-02,13425,3580
896,Maryland conspirators football Club 1891,1891-03-19,13440,3584
897,Minnesota zebras football Club 1910,1910-11-05,13455,3588
898,Alaska warlocks football Club 1928,1928-02-20,13470,3592
899,Missouri ogres football Club 1960,1960-05-08,13485,3596
900,Louisiana buffalo football Club 1925,1925-01-02,13500,3600
901,Tennessee dwarves football Club 1981,1981-04-26,13515,3604
902,Nebraska elephants football Club 1926,1926-09-25,13530,3608
903,West Virginia pigs football Club 1922,1922-08-11,13545,3612
904,Nevada ants football Club 1864,1864-08-18,13560,3616
905,South Dakota exorcists football Club 1911,1911-08-21,13575,3620
906,Utah people football Club 1840,1840-08-27,13590,3624
907,Indiana goblins football Club 1879,1879-04-11,13605,3628
908,Illinois cattle football Club 1941,1941-03-05,13620,3632
909,Arkansas penguins football Club 1854,1854-09-17,13635,3636
910,Missouri fishes football Club 1852,1852-06-07,13650,3640
911,Arkansas ogres football Club 1888,1888-09-19,13665,3644
912,Florida vixens football Club 1887,1887-12-21,13680,3648
913,Washington werewolves football Club 1968,1968-02-14,13695,3652
914,Florida gooses football Club 1966,1966-06-14,13710,3656
915,Iowa cats football Club 1934,1934-10-27,13725,3660
916,Alabama cats football Club 1865,1865-10-30,13740,3664
917,Georgia zombies football Club 1888,1888-12-22,13755,3668
918,South Dakota owls football Club 1847,1847-12-31,13770,3672
919,Nevada chickens football Club 1893,1893-12-07,13785,3676
920,Mississippi penguins football Club 1959,1959-05-01,13800,3680
921,Colorado fishes football Club 1934,1934-06-22,13815,3684
922,New Mexico gnomes football Club 1840,1840-10-23,13830,3688
923,New York worshipers football Club 1914,1914-04-24,13845,3692
924,Nevada enchanters football Club 1887,1887-12-28,13860,3696
925,Florida geese football Club 1902,1902-01-15,13875,3700
926,Utah dogs football Club 1935,1935-10-06,13890,3704
927,Wyoming geese football Club 1887,1887-07-11,13905,3708
928,Hawaii gooses football Club 1831,1831-10-01,13920,3712
929,Minnesota vixens football Club 1897,1897-05-28,13935,3716
930,Arkansas vixens football Club 1911,1911-08-03,13950,3720
931,Wyoming lions football Club 1973,1973-04-04,13965,3724
932,South Dakota spiders football Club 1837,1837-09-09,13980,3728
933,Florida fishes football Club 1875,1875-12-17,13995,3732
934,Iowa exorcists football Club 1934,1934-12-28,14010,3736
935,Tennessee crows football Club 1838,1838-10-22,14025,3740
936,Montana foes football Club 1869,1869-06-07,14040,3744
937,Texas elves football Club 1830,1830-11-03,14055,3748
938,Texas penguins football Club 1986,1986-08-25,14070,3752
939,Washington rabbits football Club 1982,1982-04-15,14085,3756
940,Pennsylvania owls football Club 1931,1931-07-01,14100,3760
941,New Jersey people football Club 1975,1975-01-04,14115,3764
942,Connecticut ducks football Club 1880,1880-10-23,14130,3768
943,Washington enchanters football Club 1828,1828-09-14,14145,3772
944,Vermont gooses football Club 1892,1892-09-19,14160,3776
945,Maryland dolphins football Club 1874,1874-05-07,14175,3780
946,Maine banshees football Club 1824,1824-04-14,14190,3784
947,Oklahoma ogres football Club 1921,1921-11-05,14205,3788
948,Kentucky wolves football Club 1934,1934-04-02,14220,3792
949,New York ducks football Club 1891,1891-05-24,14235,3796
950,Rhode Island nemesis football Club 1884,1884-03-18,14250,3800
951,Arkansas worshipers football Club 1939,1939-09-11,14265,3804
952,New Hampshire worshipers football Club 1892,1892-11-24,14280,3808
953,Washington people football Club 1842,1842-03-16,14295,3812
954,Rhode Island chimeras football Club 1892,1892-03-09,14310,3816
955,Montana vixens football Club 1975,1975-05-26,14325,3820
956,Pennsylvania vixens football Club 1870,1870-02-20,14340,3824
957,Connecticut zebras football Club 1945,1945-07-26,14355,3828
